question,answer,educationLevel,gender,hispanicOrLatino,incomeLevel,lgbtq,livingSituation,occupation,pet,politicalAffiliation,race,religion,school,state
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Female,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Student,Yes. Both,Slightly Liberal,Native Hawaiian Or Other Pacific Islander,Christianity,Washington University in Saint Louis,Texas
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Female,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Living W/ Parents,Employed (Full Time),"Yes,Dog",Slightly Conservative,White,Christianity,Vanderbilt University ,Connecticut
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Male,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Employed (Full Time),No Pets,Moderate,White,Christianity,Vanderbilt University,Texas
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Female,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Employed (Full Time),"Yes, Dog",Slightly Conservative,White,Judaism,"University of California, Davis",California
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Male,Not Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Lessee,Employed (Full Time),"Yes,Dog",Very Liberal,White,Christianity,Carleton College,Texas
What’s Your Most Used Social Media App?,Twitter,Bachelor'S Degree,Male,Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Dorm Resident,Employed (Full Time),"Yes,Dog",Slightly Conservative,White,Judaism,Duke University,Florida
What’s Your Most Used Social Media App?,Twitter,Bachelor'S Degree,Female,Not Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Living W/ Parents,Student,"Yes,Dog",Very Liberal,White,Christianity,"University of Wisconsin, Madison",Maryland
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Male,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Living W/ Parents,Student,"Yes, Dog",Moderate,White,Christianity,Vanderbilt University,Florida
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Female,Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Student,Yes. Both,Slightly Liberal,White,Judaism,Vanderbilt University,Wisconsin
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Male,Not Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Living W/ Parents,Employed (Full Time),Yes. Both,Slightly Liberal,White,Christianity,"University of Wisconsin, Madison",Alabama
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Male,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Living W/ Parents,Student,"Yes, Cat",Slightly Conservative,White,Christianity,Carnegie Mellon University,California
What’s Your Most Used Social Media App?,Twitter,Bachelor'S Degree,Female,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Employed (Full Time),"Yes,Dog",Moderate,White,Christianity,Vanderbilt University,Maryland
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Female,Not Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Dorm Resident,Student,"Yes, Dog",Moderate,White,Christianity,Wellesley College,Texas
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Female,Hispanic,"Less Than $25,000",Not Lgbtqia+,Living W/ Parents,Student,Yes. Both,Slightly Conservative,Native Hawaiian Or Other Pacific Islander,Not Religious,Carnegie Mellon University,Wisconsin
What’s Your Most Used Social Media App?,Instagram,Bachelor'S Degree,Female,Not Hispanic,"More Than $200,000",Not Lgbtqia+,Lessee,Student,"Yes,Dog",Slightly Liberal,White,Christianity,Vanderbilt University,Florida
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Male,Hispanic,"$100,000 - $200,000",Not Lgbtqia+,Lessee,Student,"Yes,Dog",Very Liberal,White,Christianity,Vanderbilt University ,Maryland
What’s Your Most Used Social Media App?,TikTok,Bachelor'S Degree,Male,Not Hispanic,"Less Than $25,000",Not Lgbtqia+,Living W/ Parents,Student,Yes. Both,Very Liberal,White,Christianity,Vanderbilt University,Texas
